StudentNum,ObservationNum,ObservationText
1,1,"Weather is absolutely beautiful. A little breezy, not too sunny, just perfect! Was worried it would be cold!"
1,2,The clouds are looking extra nice… I know I tend to be observant of clouds but these ones really stand out to me. I like how it seems like a sheet covering the world.
1,3,The geese or ducks… whatever animal is in the picture… I am a little scared of them. I’m hesitant to walk close so I keep going in the grass to avoid any unwanted contact.
1,4,Two of them are strayed off from the rest… remind me of me and my best friend from home
1,5,The butterfly in the picture was so pretty. I saw some before but couldn’t get a picture fast enough. I had “pet” butterflies when I was little! They were monarchs… so cute.
1,6,A lot of bikers are out. People often run in pairs. I don’t think I could successfully hold a conversation while running so I am impressed every time I see that occur.
1,7,The water is really still. Nothing is out on it. It’s quite peaceful. I find it interesting how most things remind me of other things from home. Example: we have a small lake in my neighborhood where I used to visit often with my friends. This one is way bigger and is significantly more calm. Ours always had animals flying around and swimming in it.
1,8,"There aren’t many flowers… something I am missing. Maybe I haven’t gotten far enough yet, but the flowers I see are all the same. Pretty nonetheless."
1,9,"I am from a small rural town, so I really love having a view of buildings like this."
1,10,Was fascinated by how many (geese? ducks?) there are. They tend to stay together in groups and waddle around as one.
1,11,"If you look very, very closely at one of the flowers, there is a pretty, white butterfly!"
2,12,People in graduation cap and gowns are taking pictures with the Rhett statue
2,13,There’s a guy on his phone; he’s wearing glasses and looking down like I am right now as I type:)
2,14,"I see people having fun sitting on a bench, and laughing and swaying to music behind the BU beach"
2,15,“Can you take two minutes for mental health” yard sign from SHS
2,16,Skateboarding people practicing with their own rail while jamming to music
2,17,These cars are going really fast under the overhead bridge and are so so loud!
2,18,There’s rowing teams on the river that are practicing back and forth. Pretty sure they’re BU teams!
2,19,Sound of rowing speaker phone
2,20,So many people are running with and without dogs
2,21,I see a rollerblader!
2,22,Woah!! A bicyclist that almost HIT me – she rang her bell last last second
2,23,Random wooden board by the river with a bunch of circles carved out that I have no clue about.
2,24,Graffiti on the side of the bridge
2,25,I almost fell!
2,26,Painted meter box with a frog and other animals on the side of it. So cool!
2,27,Sailing boats parked and numbered at the sailing pavilion.
2,28,I’m taking a picture of a woman far away taking a picture of the water from a bridge.
2,29,There was a crazy loud pigeon noise under the bridge that scared me
2,30,There’s squirrels chasing each other on a tree
2,31,"OOPS I went West instead of East from the starting point, so now I’m heading East. My friend made sure to mock me haha. But now I know where the sailing place and pigeons are under the bridge at least:)"
2,32,"I just saw that one of the sailing boats almost ‘fell’ while turning. Maybe it’s on purpose, who knows?"
2,33,I see a couple running with their baby in a stroller.
2,34,"There was a man on a cool bike with a basket in the front, and sunglasses on."
2,35,A guy is trying to read a book by the water but is actually looking at his phone. So very distracted.
2,36,Outdoor gym!
2,37,Took some water and sun pictures by the cool floating place for people to sit (don’t know what it’s called– maybe a boardwalk?)
2,38,Geese apparently move their necks in a rapid back and forth motion while eating! I hadn’t really thought about it.
2,39,White flowers are blooming on this shrub like it’s spring.
2,40,"Damn! A man on a motorized unicycle was on his phone. No way, I’ve never seen that before. Had a helmet on though."
2,41,A dude was whistling loudly on his walk.
2,42,Fall colors are coming in!! Woohoo! Just the entire park is pretty
2,43,"I see a car with blinking lights, parked on the side of the road"
2,44,There’s two girls jogging and chatting about their day.
2,45,I keep stepping on lots of acorns as I walk.
3,46,"Lots of Canada Geese in the area, some of them are grooming their feathers or lying down, others look like they’re maybe foraging for food"
3,47,They (geese) were surprisingly unafraid of people: I passed right next to some of themand they didn’t even budge
3,48,Lots of trees lining the walkway
3,49,"Most of them (trees) are still green, although I did notice a few that were starting to be tinged yellow"
3,50,I think it’ll look even prettier once the trees fully change color
3,51,Couple of unique trees along the path too
3,52,"A couple of super short, stubby trees that had really wide-ranging branches and leaves"
3,53,"Also a lot of willow trees, especially closer to the river"
3,54,"Some of them had little plaques saying what type of tree they were, which was pretty interesting"
3,55,"Lots of people outside, probably because the weather is so nice"
3,56,Most of them are jogging or biking
3,57,I saw one person skating using some kind of pole looking things
3,58,"Two people are sitting on a bench, they look like they’re working or studying"
3,59,Some people sitting on benches looking like they’re just admiring the view
3,60,Someone walking somewhere looking like they’re in a hurry and in business casual dress. Maybe they’re late to work?
3,61,"2 kayakers with sunhats on, looking like they’re enjoying the sunny weather"
3,62,A few people (teams?) rowing on the Charles River. They’re chanting/singing some kind of song
3,63,The city skyline against the Charles River looks really beautiful
3,64,"Especially cool because to my right (towards BU), it’s all rustic, older buildings, but to my left (across the river) there’s a bunch of modern, skyscraper type buildings"
3,65,Cool combination of old and new
3,66,Super cute little black and brown corgi running alongside their owner who’s on a bike
3,67,Also saw a man with his dog on a bench. He was trying to get the leash on his dog but the dog just kept trying to move around and lick his face instead (adorable!)
3,68,"2 dogs walking together. One looked like an identical copy of the other one, just a lot smaller"
3,69,A few colorful/abstract murals on the side of a bridge and on the columns of the bridge
3,70,Makes an industrial structure look a bit more beautiful with a pop of color
3,71,"Weather is really sunny, the sunlight hitting the Charles River makes for a really nice view and a pretty contrast with the surrounding greenery"
3,72,Saw a wooden dock with a lone red lawn chair
3,73,"Fairly quiet, even though there’s quite a few people around; really peaceful/serene atmosphere, especially combined with the crisp fall air"
3,74,"Saw a few uprooted trees, including a huge willow"
3,75,A lone red lawn chair looking out over the Charles River.
3,76,A beautiful combination of a cityscape and nature.
3,77,"A tree tinged yellow, just starting to change color."
